hugill_jamie,RT @GMB: Latest: Police mount counter-terror operation following attack in #Westminster. Heavy police presence as investigations continue i…,"Latest: Police mount counter-terror operation following attack in #Westminster. Heavy police presence as investigations continue into the incident as suspect held in custody. 

More from @richardgaisford
Updates: https://t.co/tJsx2hWobv https://t.co/mruqPXYqop",Tue Aug 14 10:38:11 +0000 2018
GMB,"Latest: Police mount counter-terror operation following attack in #Westminster. Heavy police presence as investigations continue into the incident as suspect held in custody. 

More from @richardgaisford
Updates: https://t.co/tJsx2hWobv https://t.co/mruqPXYqop",,Tue Aug 14 10:38:01 +0000 2018
Amazing_Grace_V,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 10:01:08 +0000 2018
DerrieAdams,"RT @Lincoln_Police: ROBBERY #3
Serial armed robbers carjack a man near 100 block of W South.
Ofcs locate stolen car and robber's car.  
Fir…","ROBBERY #3
Serial armed robbers carjack a man near 100 block of W South.
Ofcs locate stolen car and robber's car.  
First car stopped with 3 in custody.
Stolen car stopped 4 in custody.
One gun located.
Stolen property located.
Investigation continues
#LPD via @LPDUpAllNight https://t.co/z70IfwkS2x",Tue Aug 14 10:01:02 +0000 2018
TCPorter777,"RT @Lincoln_Police: ROBBERY #3
Serial armed robbers carjack a man near 100 block of W South.
Ofcs locate stolen car and robber's car.  
Fir…","ROBBERY #3
Serial armed robbers carjack a man near 100 block of W South.
Ofcs locate stolen car and robber's car.  
First car stopped with 3 in custody.
Stolen car stopped 4 in custody.
One gun located.
Stolen property located.
Investigation continues
#LPD via @LPDUpAllNight https://t.co/z70IfwkS2x",Tue Aug 14 09:46:30 +0000 2018
BradAnderson_WX,"RT @Lincoln_Police: ROBBERY #3
Serial armed robbers carjack a man near 100 block of W South.
Ofcs locate stolen car and robber's car.  
Fir…","ROBBERY #3
Serial armed robbers carjack a man near 100 block of W South.
Ofcs locate stolen car and robber's car.  
First car stopped with 3 in custody.
Stolen car stopped 4 in custody.
One gun located.
Stolen property located.
Investigation continues
#LPD via @LPDUpAllNight https://t.co/z70IfwkS2x",Tue Aug 14 09:34:25 +0000 2018
titanicsno1fan,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 09:32:23 +0000 2018
Lincoln_Police,"ROBBERY #3
Serial armed robbers carjack a man near 100 block of W South.
Ofcs locate stolen car and robber's car.  
First car stopped with 3 in custody.
Stolen car stopped 4 in custody.
One gun located.
Stolen property located.
Investigation continues
#LPD via @LPDUpAllNight https://t.co/z70IfwkS2x",,Tue Aug 14 09:31:09 +0000 2018
LPDUpAllNight,"ROBBERY #3
Serial armed robbers carjack a man near 100 block of W South.
Ofcs locate stolen car and robber's car.  
First car stopped with 3 in custody.
Stolen car stopped 4 in custody.
One gun located.
Stolen property located.
Investigation continues
#LPD https://t.co/7YNLMyedKA",,Tue Aug 14 09:31:00 +0000 2018
ranvir01,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 09:14:40 +0000 2018
Media999E,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 09:12:38 +0000 2018
2DaNiSpUd2,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 09:09:47 +0000 2018
CAGKN31,"Video: Armed police swoop on car outside Westminster

https://t.co/7NFkpgbq7G

Sent via @updayUK",,Tue Aug 14 09:08:30 +0000 2018
KoolKedgeTV,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 09:08:21 +0000 2018
CameronYardeJnr,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 09:03:26 +0000 2018
RockingRPG,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 09:02:16 +0000 2018
Plannerathand,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 09:01:10 +0000 2018
Joannequail84,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 09:00:12 +0000 2018
HelenBracegirdl,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:58:42 +0000 2018
OtteryN,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:58:18 +0000 2018
rakanos1,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:56:06 +0000 2018
rakanos1,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:55:42 +0000 2018
britishflexr,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:53:32 +0000 2018
cwnhitch,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:53:18 +0000 2018
xxTracey66xx,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:52:15 +0000 2018
ShowbizSecrets,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:50:05 +0000 2018
NativeWEagle,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:49:20 +0000 2018
RJSweeneyITV,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:49:14 +0000 2018
ondinemonet,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:46:19 +0000 2018
Katieloulou18,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:45:40 +0000 2018
GMBDaily,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:45:15 +0000 2018
chazlions,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:45:09 +0000 2018
GMBDaily,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:45:09 +0000 2018
jakearmitage1,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:43:18 +0000 2018
BobBobbymalton,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:42:17 +0000 2018
helenmurstt31,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:42:13 +0000 2018
MrsS1969,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:42:10 +0000 2018
JimmyKinkladze,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:41:43 +0000 2018
sigridbrown,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:41:41 +0000 2018
sigridbrown,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:41:38 +0000 2018
GeneTelevision,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:41:01 +0000 2018
richardgaisford,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:40:57 +0000 2018
Officialdanny23,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:40:35 +0000 2018
yukanagomin,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:39:58 +0000 2018
cwnhitch,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:39:53 +0000 2018
hugill_jamie,"RT @GMB: Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custod…","Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",Tue Aug 14 08:39:30 +0000 2018
GMB,"Westminster latest: 
- Heavy armed police presence after car driven into security barriers outside Parliament 
- Suspect in custody 
- Two treated for injuries 

@GMB’s @richardgaisford was the first journalist on the scene. 

Read more: https://t.co/tJsx2hWobv https://t.co/MUvUye8pSn",,Tue Aug 14 08:39:21 +0000 2018
TheKingCreated,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:36:14 +0000 2018
ARWBS3,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:32:32 +0000 2018
tialouiseatkins,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:31:31 +0000 2018
Katieloulou18,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:29:41 +0000 2018
jen_c4sh,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:26:36 +0000 2018
Whatsyo47060721,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:25:23 +0000 2018
HelenBracegirdl,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:24:58 +0000 2018
naill85,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:24:37 +0000 2018
JordanWeir21,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:23:45 +0000 2018
pbasset12,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:21:22 +0000 2018
lines_melanie,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:20:54 +0000 2018
Ed_7991,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:18:16 +0000 2018
MajesticCr8tion,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:17:26 +0000 2018
lizziegraham37,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:17:23 +0000 2018
Jou026,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:16:23 +0000 2018
sreynolds196777,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:15:13 +0000 2018
pixel_hyper,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:14:49 +0000 2018
AlxString,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:14:37 +0000 2018
jimmy_harrower,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:13:44 +0000 2018
DarrenOatway,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:13:28 +0000 2018
hugill_jamie,RT @GMB: Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barrie…,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,Tue Aug 14 08:13:02 +0000 2018
GMB,Heavy armed police presence around Westminster this morning. Police are investigating after a man drove a car into security barriers outside Parliament. Suspect in custody. https://t.co/hkZNmGie0Z,,Tue Aug 14 08:12:53 +0000 2018
AmberX994874,RT @MoondriftMusing: Poor Colac. Man accused of making cash demands while armed with shovel handle remanded in custody https://t.co/3hQe756…,Poor Colac. Man accused of making cash demands while armed with shovel handle remanded in custody https://t.co/3hQe756ANR via @WboolStandard,Tue Aug 14 03:35:47 +0000 2018
MoondriftMusing,Poor Colac. Man accused of making cash demands while armed with shovel handle remanded in custody https://t.co/3hQe756ANR via @WboolStandard,,Tue Aug 14 03:25:44 +0000 2018
ChronLaw,"Possibly armed man in custody after Greyhound bus chase - KABC-TV
https://t.co/o6uEkW4tbG https://t.co/gmbZU9uqmC",,Tue Aug 14 01:26:58 +0000 2018
WboolStandard,Man accused of making cash demands while armed with shovel handle remanded in custody https://t.co/Al8mpDPS1i,,Mon Aug 13 22:19:09 +0000 2018
cci_network,"RT @StopPlaasmoorde: UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while…","UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while in custody. 4 armed men entered the police station just after midnight and held the 2 on duty at gunpoint.

WTF @SAPoliceService 😡😡😡",Mon Aug 13 18:48:08 +0000 2018
whitegenocide10,"RT @StopPlaasmoorde: UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while…","UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while in custody. 4 armed men entered the police station just after midnight and held the 2 on duty at gunpoint.

WTF @SAPoliceService 😡😡😡",Mon Aug 13 13:19:37 +0000 2018
computermouse12,"RT @StopPlaasmoorde: UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while…","UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while in custody. 4 armed men entered the police station just after midnight and held the 2 on duty at gunpoint.

WTF @SAPoliceService 😡😡😡",Mon Aug 13 13:17:41 +0000 2018
rmss5555,"RT @StopPlaasmoorde: UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while…","UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while in custody. 4 armed men entered the police station just after midnight and held the 2 on duty at gunpoint.

WTF @SAPoliceService 😡😡😡",Mon Aug 13 12:58:22 +0000 2018
JC_Aucamp,"RT @StopPlaasmoorde: UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while…","UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while in custody. 4 armed men entered the police station just after midnight and held the 2 on duty at gunpoint.

WTF @SAPoliceService 😡😡😡",Mon Aug 13 12:55:57 +0000 2018
danielcoetzee12,"RT @StopPlaasmoorde: UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while…","UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while in custody. 4 armed men entered the police station just after midnight and held the 2 on duty at gunpoint.

WTF @SAPoliceService 😡😡😡",Mon Aug 13 12:55:09 +0000 2018
StopPlaasmoorde,"UNFUCKINGBELIEVABLE
https://t.co/Osqcu16TuH
Prisoner (38) that was supposed to appear in court today was killed while in custody. 4 armed men entered the police station just after midnight and held the 2 on duty at gunpoint.

WTF @SAPoliceService 😡😡😡",,Mon Aug 13 12:52:41 +0000 2018
cterlecki_waow,BREAKING: The man police said was armed and dangerous is now in custody. https://t.co/ibhj8Cz7wY,,Mon Aug 13 02:16:41 +0000 2018
